PO_Number,Order_Date,Delivery_Date,Vendor,Product_Name,Qty_Ordered,Qty_Received,Unit_Price,Total
PO_2602,05/02/2026,07/02/2026,Vendor_1,Product_15,87,72,6576.24,473489.28
PO_2603,13/03/2026,16/03/2026,Vendor_12,Product_54,84,25,5133.02,128325.5
PO_2604,14/01/2026,26/01/2026,Vendor_2,Product_25,207,47,4924.41,231447.27
PO_2605,22/01/2026,29/01/2026,Vendor_7,Product_12,353,194,6733.67,1306331.98
PO_2606,07/02/2026,14/02/2026,Vendor_10,Product_38,117,73,6826.76,498353.48
PO_2607,12/01/2026,22/01/2026,Vendor_14,Product_94,182,138,6515.98,899205.24
PO_2608,11/02/2026,17/02/2026,Vendor_9,Product_4,429,292,4224.53,1233562.76
PO_2609,17/01/2026,21/01/2026,Vendor_10,Product_87,376,297,6259.03,1858931.91
PO_2610,03/02/2026,09/02/2026,Vendor_14,Product_37,94,46,7637.95,351345.7
PO_2611,19/03/2026,25/03/2026,Vendor_20,Product_6,227,197,3989.57,785945.29
PO_2612,01/02/2026,04/02/2026,Vendor_19,Product_7,52,52,5085.29,264435.08
PO_2613,04/01/2026,14/01/2026,Vendor_3,Product_31,280,89,6552.13,583139.57
PO_2614,21/02/2026,27/02/2026,Vendor_2,Product_6,260,260,2270.1,590226
PO_2615,24/03/2026,29/03/2026,Vendor_7,Product_62,73,37,7849.55,290433.35
PO_2616,24/01/2026,04/02/2026,Vendor_12,Product_69,308,75,6562.81,492210.75
PO_2617,04/02/2026,12/02/2026,Vendor_10,Product_47,157,89,4117.19,366429.91
PO_2618,18/03/2026,22/03/2026,Vendor_13,Product_58,351,209,6310.22,1318835.98
PO_2619,22/03/2026,31/03/2026,Vendor_2,Product_77,307,292,484.52,141479.84
PO_2620,21/02/2026,23/02/2026,Vendor_4,Product_40,357,269,4219.98,1135174.62
PO_2621,24/02/2026,27/02/2026,Vendor_6,Product_41,276,179,7418.39,1327891.81
PO_2622,12/01/2026,20/01/2026,Vendor_19,Product_18,118,102,5643.26,575612.52
PO_2623,15/03/2026,16/03/2026,Vendor_10,Product_96,106,43,6865.46,295214.78
PO_2624,21/03/2026,03/04/2026,Vendor_2,Product_13,84,15,5382.1,80731.5
PO_2625,12/03/2026,17/03/2026,Vendor_17,Product_57,233,144,5103.18,734857.92
PO_2626,03/02/2026,06/02/2026,Vendor_11,Product_1,249,171,2949.43,504352.53
PO_2627,11/03/2026,20/03/2026,Vendor_11,Product_82,496,292,4735.54,1382777.68
PO_2628,26/02/2026,28/02/2026,Vendor_12,Product_13,483,483,2962.41,1430844.03
PO_2629,14/02/2026,25/02/2026,Vendor_17,Product_89,375,80,6485.54,518843.2
PO_2630,11/03/2026,17/03/2026,Vendor_5,Product_100,179,136,4172.38,567443.68
PO_2631,13/03/2026,18/03/2026,Vendor_7,Product_93,98,88,5959.1,524400.8
PO_2632,22/01/2026,24/01/2026,Vendor_15,Product_60,288,253,1133.31,286727.43
PO_2633,06/02/2026,20/02/2026,Vendor_8,Product_64,292,164,2916.83,478360.12
PO_2634,10/01/2026,20/01/2026,Vendor_19,Product_70,172,163,1804.85,294190.55
PO_2635,23/02/2026,01/03/2026,Vendor_12,Product_69,212,182,4601.47,837467.54
PO_2636,02/01/2026,16/01/2026,Vendor_3,Product_73,446,204,5986.18,1221180.72
PO_2637,22/02/2026,01/03/2026,Vendor_6,Product_99,350,237,6783.77,1607753.49
PO_2638,02/03/2026,13/03/2026,Vendor_18,Product_15,399,218,2636.41,574737.38
PO_2639,07/02/2026,12/02/2026,Vendor_11,Product_38,275,164,8737.62,1432969.68
PO_2640,26/01/2026,29/01/2026,Vendor_17,Product_58,442,283,4390.4,1242483.2
PO_2641,05/03/2026,18/03/2026,Vendor_15,Product_65,421,164,6026.3,988313.2
PO_2642,27/02/2026,10/03/2026,Vendor_11,Product_67,460,268,3390.93,908769.24
PO_2643,07/03/2026,18/03/2026,Vendor_5,Product_10,213,74,7467.82,552618.68
PO_2644,23/03/2026,03/04/2026,Vendor_12,Product_92,242,242,2593.8,627699.6
PO_2645,01/01/2026,10/01/2026,Vendor_11,Product_73,92,89,4176.52,371710.28
PO_2646,08/03/2026,11/03/2026,Vendor_4,Product_82,435,363,4350.36,1579180.68
PO_2647,10/03/2026,19/03/2026,Vendor_11,Product_33,307,282,4387.15,1237176.3
PO_2648,02/03/2026,12/03/2026,Vendor_16,Product_31,163,124,968.08,120041.92
PO_2649,11/03/2026,12/03/2026,Vendor_7,Product_59,436,92,4509.66,414888.72
PO_2650,31/03/2026,13/04/2026,Vendor_20,Product_52,395,178,3114.75,554425.5
PO_2651,15/01/2026,26/01/2026,Vendor_18,Product_2,193,179,742.26,132864.54
PO_2652,06/02/2026,09/02/2026,Vendor_2,Product_89,485,338,7876.43,2662233.34
PO_2653,27/01/2026,02/02/2026,Vendor_16,Product_44,139,110,2504.03,275443.3
PO_2654,15/02/2026,24/02/2026,Vendor_14,Product_95,444,229,6176.28,1414368.12
PO_2655,21/01/2026,29/01/2026,Vendor_16,Product_42,420,81,5827.02,471988.62
PO_2656,26/03/2026,03/04/2026,Vendor_5,Product_6,325,325,5834.17,1896105.25
PO_2657,09/01/2026,23/01/2026,Vendor_18,Product_31,203,158,6876.82,1086537.56
PO_2658,21/03/2026,25/03/2026,Vendor_6,Product_1,133,79,8551.05,675532.95
PO_2659,10/02/2026,18/02/2026,Vendor_16,Product_26,142,55,550.48,30276.4
PO_2660,28/01/2026,03/02/2026,Vendor_12,Product_85,208,117,3406.68,398581.56
PO_2661,29/03/2026,11/04/2026,Vendor_10,Product_28,139,131,4190.36,548937.16
PO_2662,18/02/2026,01/03/2026,Vendor_6,Product_58,269,254,8080.78,2052518.12
PO_2663,11/02/2026,15/02/2026,Vendor_3,Product_34,410,402,1484.55,596789.1
PO_2664,15/02/2026,17/02/2026,Vendor_12,Product_32,74,63,1065.74,67141.62
PO_2665,11/02/2026,15/02/2026,Vendor_18,Product_60,202,202,1308.59,264335.18
PO_2666,08/03/2026,14/03/2026,Vendor_10,Product_7,174,169,1008.81,170488.89
PO_2667,23/03/2026,30/03/2026,Vendor_10,Product_70,51,26,883.44,22969.44
PO_2668,06/02/2026,10/02/2026,Vendor_5,Product_10,152,102,564.84,57613.68
PO_2669,01/01/2026,06/01/2026,Vendor_8,Product_80,165,124,8603.86,1066878.64
PO_2670,03/01/2026,17/01/2026,Vendor_16,Product_75,360,203,4651.59,944272.77
PO_2671,26/01/2026,08/02/2026,Vendor_18,Product_8,498,267,525.97,140433.99
PO_2672,15/03/2026,18/03/2026,Vendor_11,Product_83,73,67,1660.89,111279.63
PO_2673,22/03/2026,25/03/2026,Vendor_4,Product_90,487,341,8097.66,2761302.06
PO_2674,15/01/2026,24/01/2026,Vendor_19,Product_85,316,219,8240.04,1804568.76
PO_2675,10/03/2026,13/03/2026,Vendor_17,Product_99,446,446,8863.17,3952973.82
PO_2676,23/03/2026,25/03/2026,Vendor_4,Product_7,152,100,2627.07,262707
PO_2677,18/02/2026,28/02/2026,Vendor_3,Product_10,210,210,1289.89,270876.9
PO_2678,20/03/2026,22/03/2026,Vendor_14,Product_28,432,373,6220.65,2320302.45
PO_2679,01/01/2026,13/01/2026,Vendor_7,Product_52,105,71,1010.92,71775.32
PO_2680,30/01/2026,05/02/2026,Vendor_6,Product_55,85,85,1615.9,137351.5
PO_2681,22/01/2026,30/01/2026,Vendor_12,Product_37,156,95,6709.33,637386.35
PO_2682,22/02/2026,26/02/2026,Vendor_20,Product_9,213,140,1818.43,254580.2
PO_2683,21/03/2026,30/03/2026,Vendor_1,Product_85,451,288,5020.57,1445924.16
PO_2684,21/01/2026,25/01/2026,Vendor_2,Product_98,433,348,1609.09,559963.32
PO_2685,19/03/2026,20/03/2026,Vendor_8,Product_16,150,0,1977.44,0
PO_2686,17/02/2026,03/03/2026,Vendor_9,Product_20,447,190,7267.58,1380840.2
PO_2687,10/02/2026,13/02/2026,Vendor_3,Product_49,172,154,8227.69,1267064.26
PO_2688,16/01/2026,20/01/2026,Vendor_14,Product_3,189,60,1073.39,64403.4
PO_2689,05/01/2026,06/01/2026,Vendor_14,Product_82,155,106,4263.76,451958.56
PO_2690,12/02/2026,13/02/2026,Vendor_6,Product_74,118,93,2574.4,239419.2
PO_2691,18/01/2026,27/01/2026,Vendor_11,Product_34,111,93,8244.99,766784.07
PO_2692,19/03/2026,28/03/2026,Vendor_4,Product_73,192,183,6252.82,1144266.06
PO_2693,04/01/2026,06/01/2026,Vendor_17,Product_69,291,156,1656.43,258403.08
PO_2694,13/02/2026,20/02/2026,Vendor_2,Product_18,257,169,797.29,134742.01
PO_2695,23/03/2026,02/04/2026,Vendor_17,Product_23,304,227,1925.22,437024.94
PO_2696,30/03/2026,08/04/2026,Vendor_4,Product_49,245,245,2436.46,596932.7
PO_2697,08/01/2026,20/01/2026,Vendor_9,Product_81,147,72,7237.95,521132.4
PO_2698,10/03/2026,23/03/2026,Vendor_13,Product_3,186,133,4886.91,649959.03
PO_2699,17/03/2026,30/03/2026,Vendor_19,Product_7,180,119,2152.3,256123.7
PO_2700,30/01/2026,08/02/2026,Vendor_14,Product_4,459,153,4825.23,738260.19
PO_2701,20/02/2026,05/03/2026,Vendor_13,Product_61,280,69,8881.12,612797.28
PO_2702,24/02/2026,03/03/2026,Vendor_12,Product_15,442,442,7163.95,3166465.9
PO_2703,23/03/2026,05/04/2026,Vendor_14,Product_17,159,146,4554.96,665024.16
PO_2704,13/02/2026,23/02/2026,Vendor_19,Product_88,305,213,1499.18,319325.34
PO_2705,24/02/2026,27/02/2026,Vendor_15,Product_62,446,446,695.87,310358.02
PO_2706,26/02/2026,12/03/2026,Vendor_3,Product_55,457,457,5520.57,2522900.49
PO_2707,11/02/2026,23/02/2026,Vendor_7,Product_16,499,309,2539.65,784751.85
PO_2708,31/03/2026,02/04/2026,Vendor_16,Product_58,134,83,5935.99,492687.17
PO_2709,22/02/2026,05/03/2026,Vendor_17,Product_14,163,117,3369.28,394205.76
PO_2710,30/01/2026,07/02/2026,Vendor_17,Product_54,147,147,1637.33,240687.51
PO_2711,28/03/2026,08/04/2026,Vendor_4,Product_61,89,50,5836.23,291811.5
PO_2712,27/01/2026,10/02/2026,Vendor_6,Product_63,132,84,4035.1,338948.4
PO_2713,10/02/2026,11/02/2026,Vendor_5,Product_53,278,195,6697.09,1305932.55
PO_2714,16/01/2026,23/01/2026,Vendor_6,Product_51,184,66,2435.8,160762.8
PO_2715,10/03/2026,11/03/2026,Vendor_10,Product_76,331,266,5539.64,1473544.24
PO_2716,20/03/2026,02/04/2026,Vendor_8,Product_32,461,253,4595.94,1162772.82
PO_2717,30/01/2026,09/02/2026,Vendor_2,Product_29,193,193,6437.91,1242516.63
PO_2718,02/02/2026,12/02/2026,Vendor_20,Product_96,225,225,8284.1,1863922.5
PO_2719,15/02/2026,17/02/2026,Vendor_11,Product_52,215,118,406.43,47958.74
PO_2720,18/01/2026,29/01/2026,Vendor_8,Product_91,474,166,4389.85,728715.1
PO_2721,29/01/2026,08/02/2026,Vendor_17,Product_12,119,82,7552.83,619332.06
PO_2722,06/01/2026,16/01/2026,Vendor_4,Product_28,472,351,8128.54,2853117.54
PO_2723,17/02/2026,24/02/2026,Vendor_7,Product_51,153,129,1252.66,161593.14
PO_2724,13/01/2026,18/01/2026,Vendor_20,Product_49,282,157,836.9,131393.3
PO_2725,21/02/2026,23/02/2026,Vendor_8,Product_93,458,216,8368.63,1807624.08
PO_2726,20/02/2026,02/03/2026,Vendor_13,Product_89,83,51,642.77,32781.27
PO_2727,28/02/2026,06/03/2026,Vendor_9,Product_82,296,137,2854.47,391062.39
PO_2728,19/01/2026,22/01/2026,Vendor_6,Product_13,259,99,6571.03,650531.97
PO_2729,10/03/2026,11/03/2026,Vendor_4,Product_83,140,123,441.87,54350.01
PO_2730,29/01/2026,31/01/2026,Vendor_6,Product_40,61,39,2535.27,98875.53
PO_2731,17/02/2026,25/02/2026,Vendor_6,Product_47,148,82,4986.45,408888.9
PO_2732,11/01/2026,18/01/2026,Vendor_3,Product_63,363,192,2819.05,541257.6
PO_2733,01/03/2026,11/03/2026,Vendor_15,Product_56,348,178,3548.57,631645.46
PO_2734,18/02/2026,21/02/2026,Vendor_11,Product_30,307,193,8830.25,1704238.25
PO_2735,19/03/2026,28/03/2026,Vendor_6,Product_43,353,340,785.8,267172
PO_2736,08/03/2026,14/03/2026,Vendor_4,Product_54,395,301,1552.61,467335.61
PO_2737,06/03/2026,11/03/2026,Vendor_20,Product_12,332,299,8545.52,2555110.48
PO_2738,11/03/2026,18/03/2026,Vendor_10,Product_74,93,87,8206.75,713987.25
PO_2739,09/02/2026,19/02/2026,Vendor_15,Product_4,293,202,2254.24,455356.48
PO_2740,17/03/2026,19/03/2026,Vendor_15,Product_7,297,244,1671.53,407853.32
PO_2741,26/03/2026,06/04/2026,Vendor_11,Product_23,118,83,828.8,68790.4
PO_2742,07/03/2026,15/03/2026,Vendor_7,Product_76,464,464,545.93,253311.52
PO_2743,01/03/2026,12/03/2026,Vendor_11,Product_43,392,370,2616.89,968249.3
PO_2744,27/01/2026,30/01/2026,Vendor_19,Product_20,51,48,514.22,24682.56
PO_2745,14/02/2026,19/02/2026,Vendor_18,Product_11,398,330,6537.87,2157497.1
PO_2746,02/03/2026,08/03/2026,Vendor_2,Product_29,197,139,6980.28,970258.92
PO_2747,11/03/2026,20/03/2026,Vendor_8,Product_100,372,372,5975.01,2222703.72
PO_2748,20/02/2026,25/02/2026,Vendor_19,Product_3,62,51,1120.6,57150.6
PO_2749,04/02/2026,16/02/2026,Vendor_19,Product_55,143,53,1026.93,54427.29
PO_2750,22/01/2026,29/01/2026,Vendor_19,Product_29,254,216,2176.2,470059.2
PO_2751,02/02/2026,10/02/2026,Vendor_5,Product_23,265,196,5103.47,1000280.12
PO_2752,16/01/2026,18/01/2026,Vendor_14,Product_93,421,410,7762.92,3182797.2
PO_2753,15/02/2026,01/03/2026,Vendor_10,Product_82,265,168,1080.05,181448.4
PO_2754,13/02/2026,22/02/2026,Vendor_9,Product_16,433,350,8164.67,2857634.5
PO_2755,15/01/2026,19/01/2026,Vendor_17,Product_11,368,267,2757.81,736335.27
PO_2756,21/03/2026,30/03/2026,Vendor_1,Product_3,379,290,1493.15,433013.5
PO_2757,16/01/2026,19/01/2026,Vendor_9,Product_66,78,74,6926.27,512543.98
PO_2758,14/01/2026,15/01/2026,Vendor_9,Product_7,338,291,5006.93,1457016.63
PO_2759,20/01/2026,03/02/2026,Vendor_13,Product_34,324,228,7253.01,1653686.28
PO_2760,25/02/2026,10/03/2026,Vendor_18,Product_16,200,117,5166.01,604423.17
PO_2761,14/03/2026,15/03/2026,Vendor_15,Product_18,465,306,4630.58,1416957.48
PO_2762,17/01/2026,20/01/2026,Vendor_12,Product_42,268,201,4938.75,992688.75
PO_2763,25/01/2026,29/01/2026,Vendor_3,Product_51,379,341,2454.07,836837.87
PO_2764,26/03/2026,06/04/2026,Vendor_19,Product_91,396,219,4247.21,930138.99
PO_2765,21/03/2026,28/03/2026,Vendor_11,Product_22,321,264,7944.86,2097443.04
PO_2766,16/01/2026,24/01/2026,Vendor_14,Product_77,61,58,3227.34,187185.72
PO_2767,17/01/2026,26/01/2026,Vendor_11,Product_50,183,72,4336.78,312248.16
PO_2768,20/01/2026,29/01/2026,Vendor_4,Product_39,115,86,2443.02,210099.72
PO_2769,25/03/2026,31/03/2026,Vendor_20,Product_31,152,84,3313.1,278300.4
PO_2770,01/01/2026,06/01/2026,Vendor_16,Product_46,247,182,4378.45,796877.9
PO_2771,14/01/2026,24/01/2026,Vendor_13,Product_59,231,207,1978.65,409580.55
PO_2772,31/01/2026,08/02/2026,Vendor_10,Product_43,364,252,1104.67,278376.84
PO_2773,24/01/2026,06/02/2026,Vendor_12,Product_5,240,88,8797.81,774207.28
PO_2774,25/01/2026,05/02/2026,Vendor_3,Product_94,337,234,4300.73,1006370.82
PO_2775,13/03/2026,17/03/2026,Vendor_14,Product_19,231,211,6179.71,1303918.81
PO_2776,24/03/2026,07/04/2026,Vendor_19,Product_81,102,64,7599.59,486373.76
PO_2777,18/02/2026,25/02/2026,Vendor_9,Product_54,149,71,6656.81,472633.51
PO_2778,19/01/2026,31/01/2026,Vendor_4,Product_66,64,31,6904.27,214032.37
PO_2779,26/01/2026,07/02/2026,Vendor_18,Product_44,179,60,5736.79,344207.4
PO_2780,04/01/2026,10/01/2026,Vendor_1,Product_86,355,66,8837.44,583271.04
PO_2781,08/01/2026,21/01/2026,Vendor_1,Product_90,188,188,7135.18,1341413.84
PO_2782,24/02/2026,10/03/2026,Vendor_20,Product_83,99,67,8944.77,599299.59
PO_2783,11/01/2026,23/01/2026,Vendor_19,Product_67,372,225,832.78,187375.5
PO_2784,19/03/2026,27/03/2026,Vendor_9,Product_47,461,203,6812.4,1382917.2
PO_2785,15/01/2026,18/01/2026,Vendor_6,Product_27,97,83,7590.28,629993.24
PO_2786,01/03/2026,05/03/2026,Vendor_7,Product_60,355,297,930.4,276328.8
PO_2787,13/03/2026,22/03/2026,Vendor_16,Product_69,170,132,8884.5,1172754
PO_2788,21/01/2026,31/01/2026,Vendor_18,Product_23,195,143,868.78,124235.54
PO_2789,12/02/2026,14/02/2026,Vendor_13,Product_26,55,31,4932.27,152900.37
PO_2790,08/03/2026,20/03/2026,Vendor_7,Product_76,149,35,6618.29,231640.15
PO_2791,29/01/2026,30/01/2026,Vendor_18,Product_42,184,164,1347.22,220944.08
PO_2792,14/01/2026,26/01/2026,Vendor_3,Product_93,207,175,2956.04,517307
PO_2793,06/01/2026,17/01/2026,Vendor_16,Product_88,387,330,1195.64,394561.2
PO_2794,24/01/2026,30/01/2026,Vendor_10,Product_14,339,156,8317.4,1297514.4
PO_2795,17/03/2026,26/03/2026,Vendor_16,Product_28,412,326,1023.69,333722.94
PO_2796,12/03/2026,19/03/2026,Vendor_12,Product_61,211,57,6998.6,398920.2
PO_2797,11/02/2026,23/02/2026,Vendor_18,Product_66,428,316,3300.03,1042809.48
PO_2798,23/03/2026,04/04/2026,Vendor_10,Product_96,329,288,6355.62,1830418.56
PO_2799,04/01/2026,15/01/2026,Vendor_7,Product_40,149,116,7046.42,817384.72
PO_2800,18/02/2026,20/02/2026,Vendor_7,Product_99,335,335,531.67,178109.45
PO_2801,06/02/2026,08/02/2026,Vendor_5,Product_62,56,50,6482.16,324108
PO_2802,08/02/2026,22/02/2026,Vendor_5,Product_40,408,312,1443.8,450465.6
PO_2803,04/01/2026,14/01/2026,Vendor_11,Product_96,413,204,3756.05,766234.2
PO_2804,07/01/2026,13/01/2026,Vendor_7,Product_6,205,143,3700.44,529162.92
PO_2805,20/01/2026,23/01/2026,Vendor_8,Product_94,289,189,3445.73,651242.97
PO_2806,08/03/2026,15/03/2026,Vendor_19,Product_12,312,131,2301.22,301459.82
PO_2807,19/01/2026,29/01/2026,Vendor_5,Product_13,58,50,6909.57,345478.5
PO_2808,23/03/2026,01/04/2026,Vendor_15,Product_95,353,257,8070.11,2074018.27
PO_2809,20/03/2026,31/03/2026,Vendor_3,Product_70,153,73,1394.21,101777.33
PO_2810,09/03/2026,12/03/2026,Vendor_3,Product_62,196,196,7592.11,1488053.56
PO_2811,02/02/2026,12/02/2026,Vendor_3,Product_76,388,380,7723.22,2934823.6
PO_2812,03/01/2026,08/01/2026,Vendor_8,Product_31,154,143,837.34,119739.62
PO_2813,06/01/2026,17/01/2026,Vendor_9,Product_64,300,203,3006.37,610293.11
PO_2814,02/01/2026,11/01/2026,Vendor_18,Product_16,416,299,5481.45,1638953.55
PO_2815,24/02/2026,04/03/2026,Vendor_4,Product_62,406,210,5748.66,1207218.6
PO_2816,06/01/2026,18/01/2026,Vendor_1,Product_57,176,133,6954.81,924989.73
PO_2817,02/02/2026,16/02/2026,Vendor_11,Product_5,89,89,1617.91,143993.99
PO_2818,17/01/2026,31/01/2026,Vendor_7,Product_28,313,215,1627.96,350011.4
PO_2819,04/02/2026,06/02/2026,Vendor_1,Product_47,248,204,6573.69,1341032.76
PO_2820,23/02/2026,27/02/2026,Vendor_15,Product_40,291,179,1116.02,199767.58
PO_2821,24/01/2026,26/01/2026,Vendor_17,Product_75,351,318,552.34,175644.12
PO_2822,17/02/2026,25/02/2026,Vendor_4,Product_40,344,344,3688.32,1268782.08
PO_2823,23/02/2026,28/02/2026,Vendor_3,Product_58,268,182,516.22,93952.04
PO_2824,03/02/2026,15/02/2026,Vendor_2,Product_91,432,344,6168.25,2121878
PO_2825,21/03/2026,03/04/2026,Vendor_14,Product_35,58,8,3342.8,26742.4
PO_2826,18/03/2026,23/03/2026,Vendor_3,Product_65,235,151,5715.69,863069.19
PO_2827,13/01/2026,14/01/2026,Vendor_1,Product_53,325,233,3491.04,813412.32
PO_2828,15/02/2026,23/02/2026,Vendor_8,Product_81,59,23,6270.35,144218.05
PO_2829,10/01/2026,19/01/2026,Vendor_15,Product_55,226,221,723.07,159798.47
PO_2830,11/01/2026,25/01/2026,Vendor_10,Product_68,167,94,1211.82,113911.08
PO_2831,25/02/2026,05/03/2026,Vendor_18,Product_55,434,130,2033.44,264347.2
PO_2832,04/01/2026,17/01/2026,Vendor_4,Product_13,335,173,6179.37,1069031.01
PO_2833,28/03/2026,01/04/2026,Vendor_5,Product_72,357,277,1028.53,284902.81
PO_2834,22/01/2026,04/02/2026,Vendor_3,Product_100,380,164,8994.29,1475063.56
PO_2835,12/01/2026,19/01/2026,Vendor_1,Product_33,177,164,1679.75,275479
PO_2836,03/03/2026,13/03/2026,Vendor_16,Product_9,281,125,7696.95,962118.75
PO_2837,13/02/2026,14/02/2026,Vendor_10,Product_88,179,95,4440.32,421830.4
PO_2838,28/01/2026,09/02/2026,Vendor_10,Product_79,460,329,916.93,301669.97
PO_2839,11/02/2026,23/02/2026,Vendor_1,Product_41,406,406,3309.96,1343843.76
PO_2840,13/03/2026,27/03/2026,Vendor_7,Product_67,396,396,5400.5,2138598
PO_2841,23/02/2026,28/02/2026,Vendor_17,Product_97,190,143,4958.45,709058.35
PO_2842,30/03/2026,02/04/2026,Vendor_17,Product_32,148,115,4771.86,548763.9
PO_2843,03/03/2026,16/03/2026,Vendor_10,Product_1,216,179,2806,502274
PO_2844,27/03/2026,10/04/2026,Vendor_13,Product_7,441,441,6363.25,2806193.25
PO_2845,11/02/2026,23/02/2026,Vendor_19,Product_9,417,237,5228.37,1239123.69
PO_2846,27/01/2026,04/02/2026,Vendor_1,Product_80,456,306,5119.51,1566570.06
PO_2847,20/01/2026,21/01/2026,Vendor_1,Product_90,257,231,8041.95,1857690.45
PO_2848,08/01/2026,14/01/2026,Vendor_6,Product_34,87,76,810.92,61629.92
PO_2849,13/02/2026,25/02/2026,Vendor_17,Product_12,381,268,2029.86,544002.48
PO_2850,20/03/2026,29/03/2026,Vendor_10,Product_29,472,105,8272.58,868620.9
PO_2851,18/01/2026,24/01/2026,Vendor_12,Product_80,171,66,8032,530112
PO_2852,04/02/2026,06/02/2026,Vendor_17,Product_62,279,133,6679.12,888322.96
PO_2853,16/01/2026,24/01/2026,Vendor_9,Product_15,394,294,2707.27,795937.38
PO_2854,31/03/2026,04/04/2026,Vendor_17,Product_24,135,64,4620.97,295742.08
PO_2855,11/03/2026,22/03/2026,Vendor_5,Product_21,453,413,5153.25,2128292.25
PO_2856,09/01/2026,19/01/2026,Vendor_7,Product_59,236,187,6537.41,1222495.67
PO_2857,08/01/2026,19/01/2026,Vendor_6,Product_53,325,283,679.38,192264.54
PO_2858,08/02/2026,13/02/2026,Vendor_11,Product_39,227,61,5593.72,341216.92
PO_2859,12/03/2026,22/03/2026,Vendor_4,Product_21,162,90,682.57,61431.3
PO_2860,23/01/2026,06/02/2026,Vendor_19,Product_16,361,293,3889.14,1139518.02
PO_2861,07/02/2026,11/02/2026,Vendor_9,Product_30,467,185,8844.32,1636199.2
PO_2862,30/01/2026,31/01/2026,Vendor_2,Product_65,364,328,876.09,287357.52
PO_2863,28/02/2026,14/03/2026,Vendor_17,Product_76,364,200,8540.75,1708150
PO_2864,04/03/2026,11/03/2026,Vendor_14,Product_12,209,171,8732.92,1493329.32
PO_2865,03/03/2026,05/03/2026,Vendor_1,Product_33,406,391,5749.28,2247968.48
PO_2866,23/02/2026,07/03/2026,Vendor_5,Product_1,262,235,3494.19,821134.65
PO_2867,05/03/2026,08/03/2026,Vendor_15,Product_49,352,352,2075.63,730621.76
PO_2868,13/03/2026,15/03/2026,Vendor_14,Product_53,229,89,6546.39,582628.71
PO_2869,12/01/2026,25/01/2026,Vendor_5,Product_55,187,42,6471.47,271801.74
PO_2870,24/02/2026,25/02/2026,Vendor_2,Product_79,98,62,2307.3,143052.6
PO_2871,22/03/2026,04/04/2026,Vendor_1,Product_33,143,97,5626.1,545731.7
PO_2872,12/03/2026,22/03/2026,Vendor_2,Product_11,329,278,8270.19,2299112.82
PO_2873,23/01/2026,26/01/2026,Vendor_10,Product_82,278,240,850.06,204014.4
PO_2874,21/03/2026,22/03/2026,Vendor_11,Product_35,445,352,6826.23,2402832.96
PO_2875,15/01/2026,24/01/2026,Vendor_19,Product_20,124,117,6740.09,788590.53
PO_2876,09/03/2026,20/03/2026,Vendor_19,Product_89,78,43,973.27,41850.61
PO_2877,22/03/2026,27/03/2026,Vendor_14,Product_78,477,397,6724.99,2669821.03
PO_2878,12/03/2026,18/03/2026,Vendor_17,Product_51,441,329,8154.03,2682675.87
PO_2879,29/03/2026,04/04/2026,Vendor_15,Product_25,110,109,2295.77,250238.93
PO_2880,24/03/2026,30/03/2026,Vendor_10,Product_54,412,277,5619.97,1556731.69
PO_2881,27/02/2026,05/03/2026,Vendor_15,Product_91,162,153,5207,796671
PO_2882,02/03/2026,14/03/2026,Vendor_9,Product_93,335,161,5208.58,838581.38
PO_2883,06/01/2026,08/01/2026,Vendor_14,Product_61,59,41,4201.77,172272.57
PO_2884,06/03/2026,19/03/2026,Vendor_20,Product_80,406,274,6944.65,1902834.1
PO_2885,19/03/2026,30/03/2026,Vendor_2,Product_41,450,316,855.25,270259
PO_2886,05/02/2026,10/02/2026,Vendor_10,Product_87,459,233,1980.79,461524.07
PO_2887,27/03/2026,01/04/2026,Vendor_15,Product_71,309,129,3463.27,446761.83
PO_2888,21/01/2026,03/02/2026,Vendor_17,Product_24,167,62,5234.15,324517.3
PO_2889,25/03/2026,26/03/2026,Vendor_3,Product_75,319,75,1857.03,139277.25
PO_2890,22/03/2026,27/03/2026,Vendor_16,Product_12,95,77,2727.88,210046.76
PO_2891,08/01/2026,16/01/2026,Vendor_5,Product_1,436,329,7982.7,2626308.3
PO_2892,07/03/2026,13/03/2026,Vendor_16,Product_27,173,0,3321.36,0
PO_2893,13/01/2026,14/01/2026,Vendor_6,Product_31,438,315,2043.13,643585.95
PO_2894,27/01/2026,05/02/2026,Vendor_20,Product_27,433,362,5699.67,2063280.54
PO_2895,17/02/2026,03/03/2026,Vendor_8,Product_95,61,28,2567.18,71881.04
PO_2896,12/02/2026,13/02/2026,Vendor_4,Product_16,345,345,3547.84,1224004.8
PO_2897,16/03/2026,25/03/2026,Vendor_20,Product_97,170,154,4482.6,690320.4
PO_2898,15/03/2026,26/03/2026,Vendor_11,Product_48,429,377,3051.83,1150539.91
PO_2899,23/01/2026,03/02/2026,Vendor_18,Product_40,235,168,5606.82,941945.76
PO_2900,06/02/2026,12/02/2026,Vendor_13,Product_62,370,285,2117.16,603390.6
PO_2901,20/03/2026,30/03/2026,Vendor_8,Product_98,100,57,3029.04,172655.28
PO_2902,11/03/2026,17/03/2026,Vendor_10,Product_12,276,276,1876.43,517894.68
PO_2903,17/03/2026,23/03/2026,Vendor_4,Product_39,316,234,3372.65,789200.1
