SO_Number,Pharmacy_Name,Product,Quantity_Ordered,Quantity_Invoiced,Unit_Price
SO_1480,Pharmacy_5,Product_35,29,6,2210.1
SO_1481,Pharmacy_10,Product_3,59,46,3503.48
SO_1482,Pharmacy_36,Product_23,179,156,4820.03
SO_1483,Pharmacy_15,Product_42,171,120,5144.04
SO_1484,Pharmacy_20,Product_19,172,48,1760.79
SO_1485,Pharmacy_21,Product_39,52,32,7194.47
SO_1486,Pharmacy_41,Product_50,124,84,4715.63
SO_1487,Pharmacy_26,Product_32,5,2,9651.79
SO_1488,Pharmacy_8,Product_22,175,150,9473.84
SO_1489,Pharmacy_2,Product_2,158,118,5223.16
SO_1490,Pharmacy_33,Product_9,145,94,7800.93
SO_1491,Pharmacy_15,Product_26,72,46,8057.35
SO_1492,Pharmacy_12,Product_21,196,54,6759.41
SO_1493,Pharmacy_49,Product_30,53,42,6836.23
SO_1494,Pharmacy_40,Product_33,105,72,9994.43
SO_1495,Pharmacy_33,Product_14,198,73,3522.06
SO_1496,Pharmacy_8,Product_30,161,145,7932.66
SO_1497,Pharmacy_23,Product_23,77,40,3242.51
SO_1498,Pharmacy_5,Product_6,68,65,9293.91
SO_1499,Pharmacy_35,Product_49,19,15,8174.54
SO_1500,Pharmacy_39,Product_35,82,40,8754.56
SO_1501,Pharmacy_38,Product_19,129,106,1641.99
SO_1502,Pharmacy_39,Product_29,54,10,6486.98
SO_1503,Pharmacy_8,Product_7,199,188,5852.67
SO_1504,Pharmacy_15,Product_19,147,44,2756.67
SO_1505,Pharmacy_38,Product_19,35,0,2659.06
SO_1506,Pharmacy_46,Product_42,11,11,6385.16
SO_1507,Pharmacy_40,Product_48,174,157,5254.23
SO_1508,Pharmacy_13,Product_24,85,52,5052.23
SO_1509,Pharmacy_47,Product_17,117,109,8230.78
SO_1510,Pharmacy_44,Product_12,153,28,6011.64
SO_1511,Pharmacy_13,Product_39,44,4,5028.61
SO_1512,Pharmacy_4,Product_20,43,34,7322.17
SO_1513,Pharmacy_12,Product_12,123,95,5451.72
SO_1514,Pharmacy_33,Product_7,21,17,2813.08
SO_1515,Pharmacy_44,Product_34,51,34,1072.54
SO_1516,Pharmacy_45,Product_22,21,3,2080.15
SO_1517,Pharmacy_7,Product_33,196,111,2939.38
SO_1518,Pharmacy_20,Product_24,52,39,5556.47
SO_1519,Pharmacy_5,Product_27,136,90,3457.42
SO_1520,Pharmacy_35,Product_17,164,63,9778.89
SO_1521,Pharmacy_17,Product_39,90,90,1657.92
SO_1522,Pharmacy_42,Product_20,7,2,5489.05
SO_1523,Pharmacy_7,Product_13,71,54,3305.14
SO_1524,Pharmacy_46,Product_16,170,60,8249.61
SO_1525,Pharmacy_17,Product_24,172,95,912.42
SO_1526,Pharmacy_37,Product_13,106,71,6138.62
SO_1527,Pharmacy_44,Product_41,26,26,2514.43
SO_1528,Pharmacy_17,Product_34,10,4,9105.97
SO_1529,Pharmacy_11,Product_27,152,41,3857.5
SO_1530,Pharmacy_8,Product_37,154,52,7453.6
SO_1531,Pharmacy_39,Product_32,100,28,4525.51
SO_1532,Pharmacy_2,Product_45,89,59,4791.79
SO_1533,Pharmacy_10,Product_29,69,25,2096.13
SO_1534,Pharmacy_1,Product_32,108,53,1409.29
SO_1535,Pharmacy_11,Product_17,176,129,3466.58
SO_1536,Pharmacy_23,Product_11,163,144,2703.5
SO_1537,Pharmacy_5,Product_45,78,78,6504.15
SO_1538,Pharmacy_50,Product_15,185,128,1796.18
SO_1539,Pharmacy_28,Product_16,85,50,6920.49
SO_1540,Pharmacy_26,Product_42,42,42,7078.14
SO_1541,Pharmacy_37,Product_44,24,10,1719.75
SO_1542,Pharmacy_22,Product_23,19,2,9102.49
SO_1543,Pharmacy_19,Product_18,109,99,1254.48
SO_1544,Pharmacy_4,Product_4,97,10,3986.08
SO_1545,Pharmacy_39,Product_33,70,70,3872.46
SO_1546,Pharmacy_13,Product_31,196,190,6861.22
SO_1547,Pharmacy_15,Product_10,172,92,2720.26
SO_1548,Pharmacy_10,Product_16,149,117,6961.25
SO_1549,Pharmacy_50,Product_13,44,5,3581.17
SO_1550,Pharmacy_16,Product_26,3,0,9957.06
SO_1551,Pharmacy_29,Product_15,30,6,3668.91
SO_1552,Pharmacy_37,Product_8,150,115,2165.38
SO_1553,Pharmacy_3,Product_31,31,19,7670.96
SO_1554,Pharmacy_7,Product_8,55,17,4778.52
SO_1555,Pharmacy_20,Product_11,144,89,511.75
SO_1556,Pharmacy_19,Product_2,144,133,9308.19
SO_1557,Pharmacy_12,Product_37,23,18,4293.5
SO_1558,Pharmacy_6,Product_49,104,38,6879.81
SO_1559,Pharmacy_5,Product_31,84,70,6424.06
SO_1560,Pharmacy_32,Product_15,32,20,7929.27
SO_1561,Pharmacy_44,Product_36,142,78,1617.67
SO_1562,Pharmacy_42,Product_26,151,54,1332.61
SO_1563,Pharmacy_9,Product_31,193,38,3402.48
SO_1564,Pharmacy_38,Product_35,180,118,8796.7
SO_1565,Pharmacy_31,Product_37,6,3,9234.22
SO_1566,Pharmacy_2,Product_20,171,171,4214.91
SO_1567,Pharmacy_10,Product_10,12,12,9340.65
SO_1568,Pharmacy_15,Product_37,42,42,6905.89
SO_1569,Pharmacy_42,Product_32,158,127,7353.51
SO_1570,Pharmacy_14,Product_44,67,26,1268.73
SO_1571,Pharmacy_39,Product_50,149,133,717.49
SO_1572,Pharmacy_10,Product_2,91,26,9768.3
SO_1573,Pharmacy_36,Product_49,10,9,8313.57
SO_1574,Pharmacy_7,Product_13,25,0,6260.52
SO_1575,Pharmacy_38,Product_7,65,34,6259.4
SO_1576,Pharmacy_8,Product_26,54,24,9551.58
SO_1577,Pharmacy_44,Product_29,134,117,1890.55
SO_1578,Pharmacy_29,Product_39,117,68,5308.02
SO_1579,Pharmacy_36,Product_37,79,22,9649.59
SO_1580,Pharmacy_30,Product_34,188,89,6145.76
SO_1581,Pharmacy_5,Product_14,31,21,5308.35
SO_1582,Pharmacy_46,Product_8,146,119,503.16
SO_1583,Pharmacy_21,Product_40,43,19,6386.09
SO_1584,Pharmacy_6,Product_49,60,12,5862.19
SO_1585,Pharmacy_23,Product_1,162,21,4868.1
SO_1586,Pharmacy_21,Product_39,130,130,6385.23
SO_1587,Pharmacy_29,Product_6,83,47,2121.32
SO_1588,Pharmacy_30,Product_49,149,72,1459.94
SO_1589,Pharmacy_13,Product_8,80,31,7070.37
SO_1590,Pharmacy_38,Product_30,97,62,8232.72
SO_1591,Pharmacy_40,Product_21,103,61,2597.62
SO_1592,Pharmacy_12,Product_19,52,46,7381.02
SO_1593,Pharmacy_15,Product_2,116,84,4345.59
SO_1594,Pharmacy_33,Product_12,7,0,2180.43
SO_1595,Pharmacy_19,Product_5,86,86,9656.31
SO_1596,Pharmacy_2,Product_40,183,78,682.33
SO_1597,Pharmacy_39,Product_20,79,0,6030.41
SO_1598,Pharmacy_30,Product_30,58,42,3573.25
SO_1599,Pharmacy_26,Product_26,181,43,8114.6
SO_1600,Pharmacy_18,Product_20,173,97,3025.59
SO_1601,Pharmacy_20,Product_46,139,65,4816.58
SO_1602,Pharmacy_3,Product_29,52,20,1708.4
SO_1603,Pharmacy_9,Product_34,34,15,3584.42
SO_1604,Pharmacy_43,Product_41,82,0,4247.52
SO_1605,Pharmacy_11,Product_28,166,77,4227.74
SO_1606,Pharmacy_20,Product_5,42,16,7037.28
SO_1607,Pharmacy_24,Product_7,60,54,1225.96
SO_1608,Pharmacy_15,Product_40,97,55,6553.41
SO_1609,Pharmacy_11,Product_14,34,29,4170.31
SO_1610,Pharmacy_30,Product_14,177,72,5424.88
SO_1611,Pharmacy_22,Product_49,69,44,7505.62
SO_1612,Pharmacy_40,Product_41,193,80,861.21
SO_1613,Pharmacy_39,Product_32,87,50,7305.07
SO_1614,Pharmacy_5,Product_22,109,61,837.92
SO_1615,Pharmacy_6,Product_15,148,92,7506.33
SO_1616,Pharmacy_26,Product_36,58,38,9722.12
SO_1617,Pharmacy_45,Product_42,135,80,7946.51
SO_1618,Pharmacy_6,Product_23,51,48,3017.94
SO_1619,Pharmacy_46,Product_48,38,30,1284.87
SO_1620,Pharmacy_10,Product_6,112,87,4128.43
SO_1621,Pharmacy_42,Product_15,178,176,599.06
SO_1622,Pharmacy_47,Product_39,36,35,6617.09
SO_1623,Pharmacy_38,Product_13,122,93,5043.43
SO_1624,Pharmacy_22,Product_22,114,41,5006.19
SO_1625,Pharmacy_10,Product_10,2,0,6217.88
SO_1626,Pharmacy_40,Product_26,181,110,6356.75
SO_1627,Pharmacy_19,Product_30,11,9,915.49
SO_1628,Pharmacy_23,Product_8,17,4,4674.35
SO_1629,Pharmacy_6,Product_8,114,1,9459.22
SO_1630,Pharmacy_15,Product_32,158,104,5212.45
SO_1631,Pharmacy_50,Product_39,113,85,6635.2
SO_1632,Pharmacy_42,Product_43,122,84,8541.89
SO_1633,Pharmacy_24,Product_20,175,118,2896.29
SO_1634,Pharmacy_39,Product_45,141,100,2215.65
SO_1635,Pharmacy_9,Product_44,86,86,7655.28
SO_1636,Pharmacy_35,Product_19,89,50,7396.81
SO_1637,Pharmacy_50,Product_13,27,15,9668.73
SO_1638,Pharmacy_21,Product_22,151,112,5651.25
SO_1639,Pharmacy_4,Product_27,189,154,7562.53
SO_1640,Pharmacy_3,Product_15,3,2,7044.41
SO_1641,Pharmacy_14,Product_12,39,2,5983.14
SO_1642,Pharmacy_24,Product_6,25,10,4884.8
SO_1643,Pharmacy_44,Product_13,144,107,8211.65
SO_1644,Pharmacy_32,Product_35,108,58,8100.67
SO_1645,Pharmacy_41,Product_42,10,3,7552.31
SO_1646,Pharmacy_48,Product_37,46,11,3876.15
SO_1647,Pharmacy_13,Product_6,13,9,5617.61
SO_1648,Pharmacy_33,Product_23,164,27,1914.44
SO_1649,Pharmacy_3,Product_32,70,18,8828.18
SO_1650,Pharmacy_29,Product_42,101,51,6611.97
SO_1651,Pharmacy_4,Product_31,138,43,8918.86
SO_1652,Pharmacy_39,Product_7,154,26,7108.37
SO_1653,Pharmacy_13,Product_2,149,10,776.18
SO_1654,Pharmacy_2,Product_20,174,165,1383.41
SO_1655,Pharmacy_34,Product_15,119,50,8805.49
SO_1656,Pharmacy_43,Product_25,14,6,2641.67
SO_1657,Pharmacy_37,Product_30,132,91,1001.64
SO_1658,Pharmacy_38,Product_50,24,21,3063.3
SO_1659,Pharmacy_4,Product_9,60,46,3560.03
SO_1660,Pharmacy_8,Product_44,63,58,7222.97
SO_1661,Pharmacy_42,Product_18,159,64,8338.74
SO_1662,Pharmacy_32,Product_30,19,4,3617.83
SO_1663,Pharmacy_42,Product_46,183,99,2740.65
SO_1664,Pharmacy_48,Product_21,63,46,7488.8
SO_1665,Pharmacy_38,Product_45,57,10,9364.58
SO_1666,Pharmacy_45,Product_7,45,33,5213.58
SO_1667,Pharmacy_19,Product_2,47,12,1624.19
SO_1668,Pharmacy_1,Product_9,198,136,9806.64
SO_1669,Pharmacy_40,Product_22,3,0,748.87
SO_1670,Pharmacy_26,Product_22,113,113,7127.87
SO_1671,Pharmacy_13,Product_50,109,109,7934.53
SO_1672,Pharmacy_26,Product_47,147,67,8790.94
SO_1673,Pharmacy_8,Product_15,93,11,4886.46
SO_1674,Pharmacy_29,Product_6,49,39,7207.18
SO_1675,Pharmacy_17,Product_28,90,51,1265.71
SO_1676,Pharmacy_6,Product_5,39,0,7430.33
SO_1677,Pharmacy_26,Product_49,70,38,1044.16
SO_1678,Pharmacy_30,Product_5,174,52,7638.06
SO_1679,Pharmacy_13,Product_23,152,104,4984.57
SO_1680,Pharmacy_10,Product_22,158,136,9760.93
SO_1681,Pharmacy_20,Product_8,144,56,7714.28
SO_1682,Pharmacy_20,Product_2,106,48,1985.63
SO_1683,Pharmacy_42,Product_28,184,149,941.76
SO_1684,Pharmacy_17,Product_9,82,0,3799.76
SO_1685,Pharmacy_8,Product_1,127,109,2749.45
SO_1686,Pharmacy_24,Product_18,160,107,5821.6
SO_1687,Pharmacy_2,Product_6,199,124,4237.75
SO_1688,Pharmacy_36,Product_34,154,20,7442.8
SO_1689,Pharmacy_30,Product_21,58,25,9805.73
SO_1690,Pharmacy_2,Product_15,69,18,5870.64
SO_1691,Pharmacy_30,Product_11,147,113,3432.64
SO_1692,Pharmacy_26,Product_7,85,9,1583.91
SO_1693,Pharmacy_5,Product_46,178,168,7340.08
SO_1694,Pharmacy_14,Product_3,127,100,5831.62
SO_1695,Pharmacy_29,Product_48,81,37,9814.91
SO_1696,Pharmacy_33,Product_39,61,44,1142.85
SO_1697,Pharmacy_9,Product_23,86,69,5713.97
SO_1698,Pharmacy_39,Product_7,98,56,5104.61
SO_1699,Pharmacy_12,Product_6,85,29,1839.12
SO_1700,Pharmacy_18,Product_28,22,16,4891.81
SO_1701,Pharmacy_2,Product_47,112,97,4871.54
SO_1702,Pharmacy_26,Product_14,167,64,5368.78
SO_1703,Pharmacy_30,Product_7,188,116,3881.75
SO_1704,Pharmacy_38,Product_25,99,40,2064.71
SO_1705,Pharmacy_6,Product_33,127,45,7705.04
SO_1706,Pharmacy_26,Product_29,116,19,8839.39
SO_1707,Pharmacy_3,Product_4,116,72,8770.5
SO_1708,Pharmacy_11,Product_6,155,97,7631.93
SO_1709,Pharmacy_29,Product_26,113,89,758.09
SO_1710,Pharmacy_31,Product_8,153,79,3183.09
SO_1711,Pharmacy_22,Product_4,42,16,5229.22
SO_1712,Pharmacy_29,Product_31,6,2,4275.12
SO_1713,Pharmacy_23,Product_5,171,0,7868.31
SO_1714,Pharmacy_48,Product_47,51,22,1393.34
SO_1715,Pharmacy_6,Product_36,41,18,5987.14
SO_1716,Pharmacy_36,Product_7,85,77,2360.49
SO_1717,Pharmacy_46,Product_35,104,19,5441.81
SO_1718,Pharmacy_7,Product_49,60,53,3509.24
SO_1719,Pharmacy_33,Product_42,131,104,3949.46
SO_1720,Pharmacy_34,Product_30,27,13,2250.14
SO_1721,Pharmacy_42,Product_5,101,48,7460.03
SO_1722,Pharmacy_8,Product_49,176,95,6345.33
SO_1723,Pharmacy_21,Product_36,19,4,8882.96
SO_1724,Pharmacy_45,Product_33,12,4,9889.95
SO_1725,Pharmacy_49,Product_28,109,102,9849.05
SO_1726,Pharmacy_14,Product_38,21,6,9972.24
SO_1727,Pharmacy_12,Product_17,59,56,2041.22
SO_1728,Pharmacy_6,Product_35,27,11,778.96
SO_1729,Pharmacy_38,Product_16,148,101,8957.45
SO_1730,Pharmacy_12,Product_43,126,86,3699.98
SO_1731,Pharmacy_14,Product_19,9,5,8281.1
SO_1732,Pharmacy_7,Product_14,178,122,9886.62
SO_1733,Pharmacy_17,Product_12,194,91,8305.55
SO_1734,Pharmacy_8,Product_47,108,28,8282.92
SO_1735,Pharmacy_28,Product_46,76,26,3684.48
SO_1736,Pharmacy_25,Product_29,21,8,9100.92
SO_1737,Pharmacy_17,Product_18,51,51,4778.33
SO_1738,Pharmacy_9,Product_44,58,14,5983.87
SO_1739,Pharmacy_1,Product_17,17,17,8493.75
SO_1740,Pharmacy_35,Product_25,139,63,795.6
SO_1741,Pharmacy_14,Product_13,125,99,6923.69
SO_1742,Pharmacy_2,Product_29,66,21,6725.18
SO_1743,Pharmacy_12,Product_27,1,0,8451.89
SO_1744,Pharmacy_26,Product_25,87,46,8730.67
SO_1745,Pharmacy_46,Product_20,47,19,3400.45
SO_1746,Pharmacy_37,Product_32,191,191,9084.27
SO_1747,Pharmacy_2,Product_34,145,64,7777.62
SO_1748,Pharmacy_43,Product_3,99,84,501.79
SO_1749,Pharmacy_35,Product_27,187,131,1554.4
SO_1750,Pharmacy_34,Product_41,120,24,4125.31
SO_1751,Pharmacy_23,Product_49,190,80,4113.81
SO_1752,Pharmacy_34,Product_38,30,17,671
SO_1753,Pharmacy_40,Product_43,168,168,7529.09
SO_1754,Pharmacy_19,Product_38,154,117,8474.88
SO_1755,Pharmacy_5,Product_15,173,149,9646.7
SO_1756,Pharmacy_38,Product_49,63,63,5560.42
SO_1757,Pharmacy_29,Product_20,19,16,8791.16
SO_1758,Pharmacy_3,Product_19,142,68,1149.24
SO_1759,Pharmacy_40,Product_13,30,15,938.17
SO_1760,Pharmacy_25,Product_12,161,5,6184.4
SO_1761,Pharmacy_41,Product_45,187,95,7437.34
SO_1762,Pharmacy_33,Product_1,41,29,6135.6
SO_1763,Pharmacy_32,Product_22,169,146,9895.77
SO_1764,Pharmacy_10,Product_50,183,177,3210.26
SO_1765,Pharmacy_32,Product_37,12,7,6036.66
SO_1766,Pharmacy_16,Product_22,64,45,6758.84
SO_1767,Pharmacy_28,Product_31,48,48,8398.05
SO_1768,Pharmacy_17,Product_20,195,195,5489.78
SO_1769,Pharmacy_13,Product_14,137,78,6857.4
SO_1770,Pharmacy_11,Product_39,65,17,3737.75
SO_1771,Pharmacy_1,Product_35,52,29,4712.11
SO_1772,Pharmacy_42,Product_30,21,20,7175.02
SO_1773,Pharmacy_20,Product_9,132,132,6926.05
SO_1774,Pharmacy_20,Product_13,92,48,5132.84
SO_1775,Pharmacy_20,Product_50,86,29,2995.42
SO_1776,Pharmacy_42,Product_26,162,114,3055.11
SO_1777,Pharmacy_33,Product_38,166,98,1173.86
SO_1778,Pharmacy_4,Product_15,153,128,2769.14
SO_1779,Pharmacy_20,Product_24,106,70,9729.56
SO_1780,Pharmacy_24,Product_41,93,93,4962.57
SO_1781,Pharmacy_12,Product_31,176,78,3166.49
SO_1782,Pharmacy_44,Product_24,56,49,8614.29
SO_1783,Pharmacy_24,Product_18,113,113,2581.15
SO_1784,Pharmacy_11,Product_36,43,19,4897.09
SO_1785,Pharmacy_43,Product_32,177,147,2575.84
SO_1786,Pharmacy_39,Product_16,106,75,4271.64
SO_1787,Pharmacy_27,Product_17,37,20,3203.34
SO_1788,Pharmacy_1,Product_43,17,8,5320.41
SO_1789,Pharmacy_19,Product_46,41,14,781.85
SO_1790,Pharmacy_34,Product_10,192,92,4248.47
SO_1791,Pharmacy_19,Product_11,108,43,7433.67
SO_1792,Pharmacy_39,Product_12,72,48,6275.1
SO_1793,Pharmacy_28,Product_42,161,121,8326.01
SO_1794,Pharmacy_46,Product_47,103,86,885.31
SO_1795,Pharmacy_43,Product_20,84,63,7022.6
SO_1796,Pharmacy_24,Product_14,194,179,6795.31
SO_1797,Pharmacy_50,Product_41,147,114,6165.05
SO_1798,Pharmacy_12,Product_23,168,94,1261.71
SO_1799,Pharmacy_13,Product_20,143,89,7623.58
SO_1800,Pharmacy_7,Product_38,2,1,3938.24
SO_1801,Pharmacy_10,Product_36,75,71,6187.58
SO_1802,Pharmacy_29,Product_16,142,115,6319.45
SO_1803,Pharmacy_29,Product_16,28,18,2132.56
SO_1804,Pharmacy_28,Product_33,198,122,1850.3
SO_1805,Pharmacy_24,Product_43,81,30,7101.38
SO_1806,Pharmacy_34,Product_35,12,6,5983.4
SO_1807,Pharmacy_32,Product_36,101,3,1668.53
SO_1808,Pharmacy_17,Product_41,49,26,8258.87
SO_1809,Pharmacy_24,Product_17,38,5,8533.24
SO_1810,Pharmacy_32,Product_13,182,93,1237.34
SO_1811,Pharmacy_8,Product_27,73,67,3409.98
SO_1812,Pharmacy_18,Product_37,122,21,4150.28
SO_1813,Pharmacy_19,Product_28,195,144,8646.84
SO_1814,Pharmacy_22,Product_7,79,38,8951.69
SO_1815,Pharmacy_22,Product_4,160,107,4026.14
SO_1816,Pharmacy_50,Product_7,57,32,5495.22
SO_1817,Pharmacy_16,Product_34,34,16,2085.17
SO_1818,Pharmacy_40,Product_10,165,78,7738.11
SO_1819,Pharmacy_17,Product_18,47,30,1967.37
SO_1820,Pharmacy_10,Product_28,157,0,563.75
SO_1821,Pharmacy_1,Product_30,126,88,6161.89
SO_1822,Pharmacy_39,Product_1,113,100,3963.64
SO_1823,Pharmacy_27,Product_30,116,116,6012.1
SO_1824,Pharmacy_14,Product_38,65,39,1790
SO_1825,Pharmacy_35,Product_23,154,111,870.46
SO_1826,Pharmacy_26,Product_19,107,28,721.84
SO_1827,Pharmacy_1,Product_39,59,28,1897.09
SO_1828,Pharmacy_7,Product_9,30,18,4018.77
SO_1829,Pharmacy_4,Product_16,124,72,3482.68
SO_1830,Pharmacy_46,Product_17,87,55,5681.12
SO_1831,Pharmacy_10,Product_6,29,17,3239.85
SO_1832,Pharmacy_42,Product_27,175,104,5556.45
SO_1833,Pharmacy_43,Product_33,109,78,7738.07
SO_1834,Pharmacy_5,Product_37,123,57,8354.74
SO_1835,Pharmacy_9,Product_11,109,98,2348.93
SO_1836,Pharmacy_36,Product_2,85,18,9680.97
SO_1837,Pharmacy_9,Product_27,103,35,5675.86
SO_1838,Pharmacy_39,Product_15,129,35,4718.42
SO_1839,Pharmacy_22,Product_36,111,74,8259.19
SO_1840,Pharmacy_24,Product_16,179,145,3354.65
SO_1841,Pharmacy_24,Product_29,152,130,6396.27
SO_1842,Pharmacy_36,Product_18,165,64,8599.3
SO_1843,Pharmacy_30,Product_45,101,74,5658.73
SO_1844,Pharmacy_17,Product_28,147,99,6191.65
SO_1845,Pharmacy_21,Product_41,54,15,5567.17
SO_1846,Pharmacy_42,Product_46,140,55,6967.18
SO_1847,Pharmacy_31,Product_3,169,105,8832.36
SO_1848,Pharmacy_27,Product_34,12,3,7668.9
SO_1849,Pharmacy_38,Product_12,70,42,6092.95
SO_1850,Pharmacy_35,Product_18,102,102,4691.63
SO_1851,Pharmacy_50,Product_47,155,137,5357.12
SO_1852,Pharmacy_38,Product_35,179,101,4712.83
SO_1853,Pharmacy_4,Product_43,175,155,7763.01
SO_1854,Pharmacy_40,Product_11,4,2,9963.17
SO_1855,Pharmacy_43,Product_8,72,72,8612.64
SO_1856,Pharmacy_37,Product_1,81,14,2783.63
SO_1857,Pharmacy_34,Product_8,63,56,8892.92
SO_1858,Pharmacy_36,Product_35,187,152,7744.67
SO_1859,Pharmacy_32,Product_41,22,7,7033.36
SO_1860,Pharmacy_48,Product_23,171,106,6509.17
SO_1861,Pharmacy_12,Product_26,21,19,3907.8
SO_1862,Pharmacy_11,Product_40,194,187,5521.49
SO_1863,Pharmacy_50,Product_34,47,15,9910.19
SO_1864,Pharmacy_47,Product_50,114,100,3298.88
SO_1865,Pharmacy_16,Product_33,135,101,919.54
SO_1866,Pharmacy_45,Product_25,36,27,1857.08
SO_1867,Pharmacy_50,Product_26,136,110,7804.77
SO_1868,Pharmacy_3,Product_15,128,83,7150.33
SO_1869,Pharmacy_48,Product_30,191,122,1341.74
SO_1870,Pharmacy_50,Product_25,9,2,7030.36
SO_1871,Pharmacy_27,Product_17,102,91,3408.3
SO_1872,Pharmacy_34,Product_48,72,45,9503.04
SO_1873,Pharmacy_15,Product_21,34,19,557.84
SO_1874,Pharmacy_50,Product_26,83,2,1230.19
SO_1875,Pharmacy_38,Product_20,119,79,8499.71
SO_1876,Pharmacy_39,Product_4,124,67,1192.57
SO_1877,Pharmacy_12,Product_20,13,8,6835.12
SO_1878,Pharmacy_50,Product_23,159,58,8133.09
SO_1879,Pharmacy_12,Product_43,120,38,4348.48
SO_1880,Pharmacy_45,Product_21,27,16,8501.19
SO_1881,Pharmacy_41,Product_14,145,72,6584.52
SO_1882,Pharmacy_50,Product_1,181,181,2284.51
SO_1883,Pharmacy_41,Product_3,183,83,5279.3
SO_1884,Pharmacy_39,Product_8,190,188,5769.24
SO_1885,Pharmacy_47,Product_23,148,80,6984.86
SO_1886,Pharmacy_33,Product_26,14,1,3380.34
SO_1887,Pharmacy_7,Product_34,79,42,5748.76
SO_1888,Pharmacy_6,Product_3,191,74,2006.93
SO_1889,Pharmacy_16,Product_22,34,34,1771.37
SO_1890,Pharmacy_29,Product_18,98,30,4323.24
SO_1891,Pharmacy_36,Product_39,185,162,501.28
SO_1892,Pharmacy_22,Product_24,93,46,8473.72
SO_1893,Pharmacy_10,Product_48,169,109,3733.52
SO_1894,Pharmacy_13,Product_12,172,58,1467.98
SO_1895,Pharmacy_16,Product_2,65,60,1734.33
SO_1896,Pharmacy_30,Product_15,137,62,7994.86
SO_1897,Pharmacy_39,Product_31,143,123,9458.35
SO_1898,Pharmacy_27,Product_9,83,44,9658.74
SO_1899,Pharmacy_9,Product_36,165,136,1602.22
SO_1900,Pharmacy_18,Product_22,157,157,7186.64
SO_1901,Pharmacy_6,Product_33,138,27,1821.6
SO_1902,Pharmacy_42,Product_27,149,81,3145.17
SO_1903,Pharmacy_47,Product_38,11,7,9532.34
SO_1904,Pharmacy_17,Product_47,175,175,9994.93
SO_1905,Pharmacy_39,Product_37,145,69,3920.48
SO_1906,Pharmacy_15,Product_44,48,42,5021.69
SO_1907,Pharmacy_12,Product_16,146,74,6527.03
SO_1908,Pharmacy_22,Product_2,105,101,8578.31
SO_1909,Pharmacy_41,Product_41,16,8,4026.04
SO_1910,Pharmacy_40,Product_13,166,151,2549.54
SO_1911,Pharmacy_47,Product_26,109,62,7663.22
SO_1912,Pharmacy_14,Product_50,162,129,1694.38
SO_1913,Pharmacy_6,Product_25,3,1,3498.46
SO_1914,Pharmacy_24,Product_30,172,172,2392.55
SO_1915,Pharmacy_34,Product_17,100,37,1310.74
SO_1916,Pharmacy_25,Product_12,13,0,8437.06
SO_1917,Pharmacy_21,Product_12,46,29,2797.94
SO_1918,Pharmacy_37,Product_8,102,54,5182.21
SO_1919,Pharmacy_10,Product_37,111,33,3637.31
SO_1920,Pharmacy_44,Product_11,12,6,4908.9
SO_1921,Pharmacy_5,Product_8,122,73,5430.81
SO_1922,Pharmacy_18,Product_2,65,59,7842.75
SO_1923,Pharmacy_12,Product_49,104,39,1749.42
SO_1924,Pharmacy_6,Product_1,27,10,4134.51
SO_1925,Pharmacy_41,Product_10,162,103,2226.52
SO_1926,Pharmacy_12,Product_41,135,85,3806.91
SO_1927,Pharmacy_40,Product_30,126,126,5921.17
SO_1928,Pharmacy_33,Product_44,43,33,8852.92
SO_1929,Pharmacy_29,Product_4,51,51,724.15
SO_1930,Pharmacy_21,Product_3,75,53,3265.87
SO_1931,Pharmacy_17,Product_48,45,42,4281.05
SO_1932,Pharmacy_10,Product_21,132,90,9405.1
SO_1933,Pharmacy_29,Product_27,156,120,4997.31
SO_1934,Pharmacy_31,Product_41,124,48,9599
SO_1935,Pharmacy_34,Product_5,137,80,2772.01
SO_1936,Pharmacy_28,Product_47,56,33,9646.3
SO_1937,Pharmacy_14,Product_38,28,18,7880.82
SO_1938,Pharmacy_5,Product_28,17,6,1837.63
SO_1939,Pharmacy_18,Product_48,26,10,8548.35
SO_1940,Pharmacy_47,Product_41,45,39,2056.87
SO_1941,Pharmacy_38,Product_35,65,40,3779.33
SO_1942,Pharmacy_17,Product_42,52,50,5618.72
SO_1943,Pharmacy_47,Product_35,159,52,7223.35
SO_1944,Pharmacy_17,Product_44,26,9,1775.61
SO_1945,Pharmacy_28,Product_35,178,178,3368.21
SO_1946,Pharmacy_26,Product_20,15,11,9641.95
SO_1947,Pharmacy_40,Product_46,134,74,3109.69
SO_1948,Pharmacy_15,Product_44,86,58,2212.93
SO_1949,Pharmacy_50,Product_37,3,3,2074.62
SO_1950,Pharmacy_18,Product_5,93,82,6906.32
SO_1951,Pharmacy_19,Product_44,75,43,8034.86
SO_1952,Pharmacy_41,Product_43,11,11,1534.49
SO_1953,Pharmacy_47,Product_19,68,18,9538.58
SO_1954,Pharmacy_25,Product_1,48,36,5464.13
SO_1955,Pharmacy_27,Product_18,76,43,2965.65
SO_1956,Pharmacy_38,Product_19,89,31,7133.96
SO_1957,Pharmacy_24,Product_49,43,42,5453.87
SO_1958,Pharmacy_3,Product_50,194,111,8615.11
SO_1959,Pharmacy_21,Product_23,96,69,3445
SO_1960,Pharmacy_15,Product_50,94,94,2045.65
SO_1961,Pharmacy_1,Product_19,88,83,7754
